name,team,position,age_2024,2023_rush_yds,2023_rec_yds,2024_proj_rush,2024_proj_rec,2024_proj_total
# Young Promising Players
Marvin Mclain,DAL,TE,23,350,200,550,750
Breece Hall,ATL,RB,23,600,150,700,300
Jaxon Campbell,NO,WAS,TE,22,450,200,700,300
Jaxson Campbell,MIN,WAS,TE,21,300,600,1200
Trevor Lawrence,jacson,QB,25,600,900,1800,1800
Kenny Britt,NO,BUF,21,400,150,700,300
Tyler Allgers,MIA,WAS,RB,22,300,1200,600
Jaxon Campbell,MIN,WAS,RB,21,300,600,1200
Patrick Queen,NO,WAS,RB,23,250,700,300
Sam Howell,NO,WAS,RB,21,200,750,300
Mike Jackson,NO,WAS,RB,27,650,350,650
Kalen Haskamp,MIN,WAS,RB,22,300,600,900
Trey Lance,MIA,WAS,RB,21,650,600,1200
Noah Fant,NO,WAS,RB,21,200,650,1300,2600
Rashod White,NO,WAS,RB,21,350,650,1300
Zavier Pascal,MIA,WAS,RB,23,250,700,2500,2500
D.J. Moore,NO,WAS,RB,21,200,750,500
Tyler Boyd,NO,WAS,RB,23,350,700,300
Sam LaPorta,NO,WAS,RB,21,250,700,300
Brian Robinson,NO,WAS,RB,20,400,600,120
Jermiahm Pitts,NO,WAS,RB,20,400,400,120
Jonnu Smith,NO,WAS,TE,22,250,750,250
Peyton Barber,NO,WAS,RB,23,350,750,250

# Veterans and Specialists
Alvin Kamara,MIN,RB,33,950,500,500
Leonard Fournette,NO,RB,35,1000,500,1500
Todd Gurley,NO,WAS,RB,32,950,500,1500
Frank Gore,NO,WAS,RB,40,950,500,2500
Robert Tony,NO,WAS,RB,38,950,500,2500
Darren Waller,NO,WAS,RB,33,950,500,2500
Julius Jones,NO,WAS,RB,33,950,500,2500
James Conner,NO,WAS,RB,32,900,500,900
Matthew Stafford,NO,WAS,RB,33,950,500,2500
Derek Carr,NO,WAS,RB,35,900,400,750
Ryan Tannehill,NO,WAS,QB,31,950,500,2500
Jacoby Brisset,NO,WAS,RB,28,950,500,2500

# Additional Players for Full Coverage
J.K. Dobbins,PHI,23,600,300,1250,2500
Mike Hilton,NO,WAS,RB,27,900,500,1200
Logan Thomas,NO,WAS,RB,23,800,200,400
Jordan Reed,NO,WAS,RB,23,750,300,300)
Leonard Fournette,NO,WAS,RB,34,950,500,2500

# Edge Cases (suspiciously low lines)
Mike Williams,NO,WAS,RB,24,650,200,2500 - Suspicious: line <25 yards
James Conner,NO,WAS,RB,25,650,200,10000 - Unusually low RB yardage
D.J. Moore,NO,WAS,RB,23,800,200,200 - Low receiving yards for RB
Justin Fields,NO,WAS,RB,22,600,150,1200 - Low target for QB
Cooper Kupp,LAR,WR,32,900,800,1600 - Young WR target
Mike Gesicki,NO,WAS,RB,21,700,1200 - Low target for TE
Brock Purdy,NO,WAS,RB,27,900,500,2500 - Low target for #2 RB
James White,NO,WAS,RB,34,650,1500,1500
Mike Evans,NO,WAS,RB,34,300,1000,2000 - Very low target for WR
Zay Pascal,NO,WAS,RB,21,400,700,300 - 21-year-old WR edge case
