player_name,position,team_display,opponent,prop_type,sportsbook,line,price,model_prediction,sigma,p_win_pct,edge_pct,roi_pct,kelly_pct,stake,recommendation
Kyren Williams,RB,LAR,LAC,receiving_yards,SimBook,30.0,-110,108.0826952206375,42.65000848486248,96.6,44.26,84.5,2.0,20.0,BET
Brock Bowers,TE,LV,MIA,receiving_yards,SimBook,30.0,-110,94.90127366109098,42.65000848486248,93.6,41.22,78.68,2.0,20.0,BET
Marcus Mariota,RB,LV,MIA,receiving_yards,SimBook,30.0,-110,94.90127366109098,42.65000848486248,93.6,41.22,78.68,2.0,20.0,BET
Zay Jones,RB,LV,MIA,receiving_yards,SimBook,30.0,-110,94.90127366109098,42.65000848486248,93.6,41.22,78.68,2.0,20.0,BET
Devon Achane,RB,MIA,LV,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Keaton Mitchell,RB,MIA,LV,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Ollie Gordon II,TE,MIA,LV,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Tyreek Hill,WR,MIA,LV,receiving_yards,SimBook,30.0,-110,94.83433119867438,42.65000848486248,93.6,41.2,78.65,2.0,20.0,BET
Alvin Kamara,RB,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
Cam Akers,RB,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
C.J. Stroud,RB,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
Cole Kmet,TE,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
D.J. Moore,TE,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
J.J. McCarthy,QB,MIN,NE,passing_yards,FanDuel,186.5,-114,170.481072767315,51.1443218301945,37.7,-15.56,-29.22,0.0,0.0,PASS
J.J. McCarthy,QB,MIN,NE,rushing_yards,DraftKings,17.5,-107,44.06809166543984,32.53747405023814,79.3,27.6,53.39,2.0,20.0,BET
Justin Jefferson,WR,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
Khalil Herbert,RB,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
Mike Williams,RB,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
Pat Freiermuth,TE,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
Samuel Jefferson,WR,MIN,NE,receiving_yards,SimBook,30.0,-110,94.4326764241747,42.65000848486248,93.5,41.08,78.42,2.0,20.0,BET
Drake Maye,QB,NE,MIN,passing_yards,BetRivers,249.5,-117,170.64495586115828,51.19348675834748,6.2,-47.74,-88.55,0.0,0.0,PASS
Drake Maye,QB,NE,MIN,rushing_yards,DraftKings,23.5,-109,47.24226960173979,32.53747405023814,76.7,24.57,47.11,2.0,20.0,BET
Jonnuu Smith,TE,NE,MIN,receiving_yards,SimBook,30.0,-110,94.90127366109098,42.65000848486248,93.6,41.22,78.68,2.0,20.0,BET
J.T. Hockenson,TE,NE,MIN,receiving_yards,SimBook,30.0,-110,94.90127366109098,42.65000848486248,93.6,41.22,78.68,2.0,20.0,BET
T.J. Hockenson,TE,NE,MIN,receiving_yards,SimBook,30.0,-110,94.90127366109098,42.65000848486248,93.6,41.22,78.68,2.0,20.0,BET
D.J. Moore,WR,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Drake London,RB,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
JuJu Smith,TE,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Leonard Fournette,RB,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Michael Pittman,TE,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Noah Fant,TE,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Rashod Penny,RB,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Rashod White,RB,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Zach Pascal,RB,NO,NYG,receiving_yards,SimBook,30.0,-110,94.56656134900793,42.65000848486248,93.5,41.12,78.49,2.0,20.0,BET
Daniel Jones,QB,NYG,NO,passing_yards,BetRivers,234.5,-115,170.66836773170732,51.2005103195122,10.6,-42.86,-80.14,0.0,0.0,PASS
Daniel Jones,QB,NYG,NO,rushing_yards,BetRivers,16.5,-110,47.69572359263979,32.53747405023814,83.1,30.74,58.68,2.0,20.0,BET
Devin Singletary,RB,NYG,NO,receiving_yards,SimBook,30.0,-110,94.9682161235076,42.65000848486248,93.6,41.23,78.72,2.0,20.0,BET
Devin Singletary,RB,NYG,NO,rushing_yards,BetMGM,22.5,-120,47.69572359263979,32.53747405023814,78.1,23.52,43.12,2.0,20.0,BET
Malik Nabers,WR,NYG,NO,receiving_yards,SimBook,30.0,-110,94.9682161235076,42.65000848486248,93.6,41.23,78.72,2.0,20.0,BET
Brock Purdy,TE,NYJ,PHI,receiving_yards,SimBook,30.0,-110,106.80583763884133,42.65000848486248,96.4,44.03,84.06,2.0,20.0,BET
Dalvin Cook,RB,NYJ,PHI,receiving_yards,SimBook,30.0,-110,106.80583763884133,42.65000848486248,96.4,44.03,84.06,2.0,20.0,BET
Dalwin Cook,RB,NYJ,PHI,receiving_yards,SimBook,30.0,-110,106.80583763884133,42.65000848486248,96.4,44.03,84.06,2.0,20.0,BET
Davante Adams,WR,NYJ,PHI,receiving_yards,SimBook,30.0,-110,106.80583763884133,42.65000848486248,96.4,44.03,84.06,2.0,20.0,BET
James Conner,RB,NYJ,PHI,receiving_yards,SimBook,30.0,-110,106.80583763884133,42.65000848486248,96.4,44.03,84.06,2.0,20.0,BET
Brandon Aiyuk,WR,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Chigoz Parrish,TE,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Dalvin Caldwell,TE,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
DeVonta Smith,TE,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Isaiah Pacheco,TE,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Jaylen Waddle,FLEX,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
J.K. Dobbins,FLEX,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Joe Mixon,RB,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Kenneth Gainwell,RB,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Khalil Mack,TE,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Saquon Barkley,TE,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Tyler Boyd,TE,PHI,NYJ,receiving_yards,SimBook,30.0,-110,106.20335547709183,42.65000848486248,96.3,43.92,83.85,2.0,20.0,BET
Jaylen Warren,RB,PIT,SEA,receiving_yards,SimBook,30.0,-110,98.90594933339094,42.65000848486248,94.7,42.31,80.77,2.0,20.0,BET
Geno Smith,QB,SEA,PIT,passing_yards,DraftKings,201.5,-111,173.56231676614178,52.06869502984253,29.6,-23.03,-43.77,0.0,0.0,PASS
Geno Smith,QB,SEA,PIT,rushing_yards,DraftKings,9.5,-106,49.731778914999715,32.53747405023814,89.2,37.73,73.32,2.0,20.0,BET
Tyler Lockett,WR,SEA,PIT,receiving_yards,SimBook,30.0,-110,98.83900687097433,42.65000848486248,94.7,42.29,80.74,2.0,20.0,BET
Christian McCaffrey,RB,SF,TB,receiving_yards,SimBook,30.0,-110,105.874620713072,42.65000848486248,96.2,43.86,83.73,2.0,20.0,BET
Courtland Sutton,WR,TB,SF,receiving_yards,SimBook,30.0,-110,105.67379332582217,42.65000848486248,96.2,43.82,83.65,2.0,20.0,BET
Hunter Henry,RB,TB,SF,receiving_yards,SimBook,30.0,-110,105.67379332582217,42.65000848486248,96.2,43.82,83.65,2.0,20.0,BET
Mike Evans,WR,TB,SF,receiving_yards,SimBook,30.0,-110,105.67379332582217,42.65000848486248,96.2,43.82,83.65,2.0,20.0,BET
Tony Pollard,RB,TB,SF,receiving_yards,SimBook,30.0,-110,105.67379332582217,42.65000848486248,96.2,43.82,83.65,2.0,20.0,BET
Tony Pollard,RB,TB,SF,rushing_yards,BetRivers,34.5,-115,53.30114996042847,32.53747405023814,71.8,18.34,34.29,2.0,20.0,BET
Brian Robinson,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Brock Purdy,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Darren Waller,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Derek Carr,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
D.J. Moore,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Evan McPherson,TE,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Frank Gore,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Jacoby Brisset,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
James Conner,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
James White,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Jaxon Campbell,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Jaxson Campbell,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Jermiahm Pitts,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Jonnu Smith,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Jordan Reed,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Julius Jones,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Justin Fields,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Kalen Haskamp,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Leonard Fournette,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Logan Thomas,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Matthew Stafford,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Mike Evans,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Mike Gesicki,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Mike Hilton,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Mike Jackson,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Mike Williams,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Noah Fant,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Patrick Queen,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Peyton Barber,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Rashod White,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Robert Tony,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Ryan Tannehill,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Sam Howell,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Sam LaPorta,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Todd Gurley,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Trey Lance,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Tyler Allgers,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Tyler Boyd,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Zavier Pascal,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
Zay Pascal,FLEX,WAS,ARI,receiving_yards,SimBook,30.0,-110,103.60725170858792,42.65000848486248,95.8,43.4,82.86,2.0,20.0,BET
